# Метеостанция Берлин / Шёнефельд (аэропорт), Германия, METAR=EDDB, выборка с 18.01.2024 по 18.02.2024, все дни
# Кодировка: ANSI
# Информация предоставлена сайтом "Расписание Погоды", rp5.ru
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/metar.php?metar=EDDB&lang=ru
#
"Местное время в Берлине / Шёнефельде (аэропорт)";"T";"P0";"P";"U";"DD";"Ff";"ff10";"WW";"W'W'";"c";"VV";"Td";
"15.02.2024 13:20";"13.0";"759.2";"763.5";"88";"Ветер, дующий с юго-запада";"5";"";"";"";"Разорванная (60-90%) 630 м, разорванная (60-90%) 780 м";"10.0 и более";"11.0";
"15.02.2024 12:50";"13.0";"759.2";"763.5";"88";"Ветер, дующий с юго-запада";"4";"";"";"";"Разорванная (60-90%) 600 м, сплошная (100%) 750 м";"10.0 и более";"11.0";
"15.02.2024 12:20";"12.0";"759.2";"763.5";"94";"Ветер, дующий с юго-запада";"4";"";"";"";"Разорванная (60-90%) 630 м, сплошная (100%) 750 м";"10.0 и более";"11.0";
"15.02.2024 11:50";"12.0";"759.2";"763.5";"88";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Сплошная (100%) 720 м";"10.0 и более";"10.0";
"15.02.2024 11:20";"11.0";"759.2";"763.5";"94";"Ветер, дующий с юго-запада";"4";"";"";"";"Разорванная (60-90%) 570 м, сплошная (100%) 690 м";"10.0 и более";"10.0";
"15.02.2024 10:50";"11.0";"759.2";"763.5";"94";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Разорванная (60-90%) 510 м, сплошная (100%) 750 м";"10.0 и более";"10.0";
"15.02.2024 10:20";"11.0";"759.2";"763.5";"94";"Ветер, дующий с юго-юго-запада";"5";"";"";"";"Разорванная (60-90%) 510 м, сплошная (100%) 720 м";"10.0 и более";"10.0";
"15.02.2024 09:50";"10.0";"759.2";"763.5";"100";"Ветер, дующий с юго-юго-запада";"5";"";"";"";"Незначительная (10-30%) 240 м, разорванная (60-90%) 540 м, разорванная (60-90%) 720 м";"10.0 и более";"10.0";
"15.02.2024 09:20";"10.0";"759.2";"763.5";"94";"Ветер, дующий с юго-запада";"4";"";"";"";"Разорванная (60-90%) 510 м, разорванная (60-90%) 660 м, разорванная (60-90%) 780 м";"10.0 и более";"9.0";
"15.02.2024 08:50";"10.0";"759.2";"763.5";"94";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Разорванная (60-90%) 480 м, сплошная (100%) 720 м";"10.0 и более";"9.0";
"15.02.2024 08:20";"10.0";"759.2";"763.5";"94";"Ветер, дующий с юго-запада";"4";"";"";"";"Сплошная (100%) 510 м";"10.0 и более";"9.0";
"15.02.2024 07:50";"9.0";"758.5";"762.8";"100";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Сплошная (100%) 510 м";"10.0 и более";"9.0";
"15.02.2024 07:20";"9.0";"758.5";"762.8";"100";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Незначительная (10-30%) 150 м, разорванная (60-90%) 480 м, сплошная (100%) 720 м";"8.0";"9.0";
"15.02.2024 06:50";"9.0";"758.5";"762.8";"100";"Ветер, дующий с юго-юго-запада";"2";"";"";"";"Рассеянная (40-50%) 150 м, разорванная (60-90%) 570 м, разорванная (60-90%) 1230 м";"7.0";"9.0";
"15.02.2024 06:20";"9.0";"758.5";"762.8";"100";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Рассеянная (40-50%) 150 м, разорванная (60-90%) 450 м, сплошная (100%) 1020 м";"8.0";"9.0";
"15.02.2024 05:50";"9.0";"758.5";"762.8";"100";"Ветер, дующий с юго-юго-запада";"3";"";"";"";"Рассеянная (40-50%) 120 м, сплошная (100%) 450 м, сплошная (100%) 840 м";"8.0";"9.0";
"15.02.2024 05:20";"9.0";"758.5";"762.8";"100";"Ветер, дующий с юго-юго-запада";"4";"";"Слабый(ая)(ые) морось, дымка";"Морось";"Разорванная (60-90%) 120 м, разорванная (60-90%) 450 м";"5.0";"9.0";
"15.02.2024 04:50";"9.0";"758.5";"762.8";"100";"Ветер, дующий с юго-юго-запада";"4";"";"";"Морось";"Разорванная (60-90%) 120 м, разорванная (60-90%) 390 м";"6.0";"9.0";
"15.02.2024 04:20";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-запада";"4";"";"";"";"Разорванная (60-90%) 150 м, сплошная (100%) 420 м";"10.0 и более";"8.0";
"15.02.2024 03:50";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-запада";"4";"";"";"";"Разорванная (60-90%) 150 м, сплошная (100%) 360 м";"8.0";"8.0";
"15.02.2024 03:20";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-запада";"4";"";"";"Морось";"Разорванная (60-90%) 120 м, сплошная (100%) 300 м";"6.0";"8.0";
"15.02.2024 02:50";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-юго-запада";"4";"";"Слабый(ая)(ые) морось, дымка";"Морось";"Разорванная (60-90%) 120 м, сплошная (100%) 450 м";"4.5";"8.0";
"15.02.2024 02:20";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-юго-запада";"5";"";"Морось, дымка";"";"Рассеянная (40-50%) 180 м, сплошная (100%) 540 м";"3.4";"8.0";
"15.02.2024 01:50";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-юго-запада";"4";"";"Слабый(ая)(ые) морось";"";"Незначительная (10-30%) 210 м, сплошная (100%) 690 м, сплошная (100%) 1320 м";"10.0 и более";"8.0";
"15.02.2024 01:20";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-юго-запада";"3";"";"";"";"Разорванная (60-90%) 780 м, разорванная (60-90%) 1170 м";"10.0 и более";"8.0";
"15.02.2024 00:50";"8.0";"758.5";"762.8";"100";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Разорванная (60-90%) 750 м";"10.0 и более";"8.0";
"15.02.2024 00:20";"8.0";"759.2";"763.5";"100";"Ветер, дующий с юго-юго-запада";"4";"";"";"Ливень (ливни), дождь";"Разорванная (60-90%) 690 м";"10.0 и более";"8.0";
"14.02.2024 23:50";"9.0";"759.2";"763.5";"94";"Ветер, дующий с юго-юго-запада";"4";"";"Ливень (ливни), дождь";"";"Разорванная (60-90%) 720 м, незначительная (10-30%), кучевые мощные большой вертикальной протяженности";"10.0 и более";"8.0";
"14.02.2024 23:20";"9.0";"759.2";"763.5";"94";"Ветер, дующий с юго-запада";"5";"";"Слабый(ая)(ые) дождь, морось";"Дождь";"Разорванная (60-90%) 810 м, разорванная (60-90%) 1110 м, разорванная (60-90%) 1410 м";"10.0 и более";"8.0";
"14.02.2024 22:50";"9.0";"759.2";"763.5";"94";"Ветер, дующий с юго-юго-запада";"5";"";"Слабый(ая)(ые) дождь";"Дождь";"Незначительная (10-30%) 690 м, разорванная (60-90%) 1050 м";"10.0 и более";"8.0";
"14.02.2024 22:20";"9.0";"759.2";"763.5";"94";"Ветер, дующий с юго-запада";"5";"";"Слабый(ая)(ые) дождь";"";"Сплошная (100%) 660 м";"10.0 и более";"8.0";
"14.02.2024 21:50";"10.0";"759.2";"763.5";"82";"Ветер, дующий с юго-запада";"6";"";"Слабый(ая)(ые) дождь";"";"Разорванная (60-90%) 660 м, разорванная (60-90%) 1140 м";"10.0 и более";"7.0";
"14.02.2024 21:20";"10.0";"758.5";"762.8";"82";"Ветер, дующий с юго-запада";"5";"";"";"";"Разорванная (60-90%) 720 м, разорванная (60-90%) 1200 м, сплошная (100%) 1440 м";"10.0 и более";"7.0";
"14.02.2024 20:50";"10.0";"758.5";"762.8";"82";"Ветер, дующий с юго-запада";"6";"";"";"";"Сплошная (100%) 780 м";"10.0 и более";"7.0";
"14.02.2024 20:20";"10.0";"758.5";"762.8";"82";"Ветер, дующий с юго-запада";"6";"";"";"";"Сплошная (100%) 780 м";"10.0 и более";"7.0";
"14.02.2024 19:50";"10.0";"758.5";"762.8";"82";"Ветер, дующий с юго-запада";"5";"";"";"";"Сплошная (100%) 750 м";"10.0 и более";"7.0";
"14.02.2024 19:20";"10.0";"758.5";"762.8";"82";"Ветер, дующий с юго-запада";"6";"";"Вблизи ливень (ливни)";"";"Сплошная (100%) 690 м, незначительная (10-30%), кучево-дождевые облака";"10.0 и более";"7.0";
"14.02.2024 18:50";"9.0";"758.5";"762.8";"87";"Ветер, дующий с юго-юго-запада";"5";"";"";"";"Сплошная (100%) 630 м";"10.0 и более";"7.0";
"14.02.2024 18:20";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Сплошная (100%) 630 м";"10.0 и более";"8.0";
"14.02.2024 17:50";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-юго-запада";"3";"";"Вблизи ливень (ливни)";"";"Сплошная (100%) 600 м, незначительная (10-30%), кучево-дождевые облака";"10.0 и более";"8.0";
"14.02.2024 17:20";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-юго-запада";"3";"";"Вблизи ливень (ливни)";"";"Сплошная (100%) 600 м, незначительная (10-30%), кучево-дождевые облака";"10.0 и более";"8.0";
"14.02.2024 16:50";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-юго-запада";"4";"";"";"";"Разорванная (60-90%) 570 м";"10.0 и более";"8.0";
"14.02.2024 16:20";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-запада";"5";"";"";"";"Незначительная (10-30%) 180 м, разорванная (60-90%) 510 м";"10.0 и более";"8.0";
"14.02.2024 15:50";"9.0";"758.5";"762.8";"94";"Ветер, дующий с юго-запада";"4";"";"";"";"Незначительная (10-30%) 240 м, рассеянная (40-50%) 360 м, сплошная (100%) 510 м";"10.0 и более";"8.0";
"14.02.2024 15:20";"8.0";"758.5";"762.8";"100";"Ветер, дующий с юго-запада";"5";"";"";"";"Разорванная (60-90%) 210 м, разорванная (60-90%) 330 м";"10.0 и более";"8.0";
"14.02.2024 14:50";"8.0";"757.7";"762.0";"93";"Ветер, дующий с юго-запада";"5";"";"";"";"Разорванная (60-90%) 270 м, разорванная (60-90%) 390 м, сплошная (100%) 510 м";"10.0 и более";"7.0";
"14.02.2024 14:20";"8.0";"757.7";"762.0";"93";"Ветер, дующий с юго-запада";"6";"";"";"Ливень (ливни), дождь";"Рассеянная (40-50%) 270 м, сплошная (100%) 480 м";"10.0 и более";"7.0";
"14.02.2024 13:50";"8.0";"757.7";"762.0";"93";"Ветер, дующий с юго-запада";"6";"";"Ливень (ливни), дождь";"";"Рассеянная (40-50%) 240 м, сплошная (100%) 510 м, незначительная (10-30%), кучево-дождевые облака";"10.0 и более";"7.0";
"14.02.2024 13:20";"8.0";"757.7";"762.0";"87";"Ветер, дующий с юго-запада";"7";"";"Слабый(ая)(ые) ливень (ливни), дождь";"";"Незначительная (10-30%) 330 м, сплошная (100%) 570 м, незначительная (10-30%), кучево-дождевые облака";"10.0 и более";"6.0";
"14.02.2024 12:50";"8.0";"757.7";"762.0";"87";"Ветер, дующий с юго-юго-запада";"6";"";"Слабый(ая)(ые) морось";"";"Незначительная (10-30%) 360 м, разорванная (60-90%) 600 м";"10.0 и более";"6.0";
"14.02.2024 12:20";"7.0";"757.6";"762.0";"93";"Ветер, дующий с юго-юго-запада";"6";"";"Слабый(ая)(ые) дождь, морось";"";"Незначительная (10-30%) 660 м, разорванная (60-90%) 1110 м";"10.0 и более";"6.0";
"14.02.2024 11:50";"7.0";"758.4";"762.8";"87";"Ветер, дующий с юго-юго-запада";"5";"";"Слабый(ая)(ые) дождь, морось";"";"Разорванная (60-90%) 660 м, разорванная (60-90%) 810 м";"10.0 и более";"5.0";
"14.02.2024 11:20";"6.0";"758.4";"762.8";"93";"Ветер, дующий с юго-юго-запада";"5";"";"Слабый(ая)(ые) дождь";"";"Незначительная (10-30%) 420 м, разорванная (60-90%) 600 м, разорванная (60-90%) 810 м";"10.0 и более";"5.0";
"14.02.2024 10:50";"6.0";"758.4";"762.8";"87";"Ветер, дующий с юго-юго-запада";"5";"";"Слабый(ая)(ые) дождь, морось";"";"Разорванная (60-90%) 510 м";"10.0 и более";"4.0";
"14.02.2024 10:20";"6.0";"758.4";"762.8";"81";"Ветер, дующий с юга";"4";"";"";"";"Разорванная (60-90%) 630 м";"10.0 и более";"3.0";
"14.02.2024 09:50";"5.0";"758.4";"762.8";"81";"Ветер, дующий с юга";"3";"";"Слабый(ая)(ые) дождь";"";"Рассеянная (40-50%) 630 м, разорванная (60-90%) 840 м, сплошная (100%) 1350 м";"10.0 и более";"2.0";
"14.02.2024 09:20";"5.0";"758.4";"762.8";"81";"Ветер, дующий с юга";"4";"";"";"";"Сплошная (100%) 840 м";"10.0 и более";"2.0";
